;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/02/2019 05:34:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x112A	0x4D64    LDR	R5, [PC, #400]
0x112C	0x4C4F    LDR	R4, [PC, #316]
0x112E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x1130	0x4D63    LDR	R5, [PC, #396]
0x1132	0x4C50    LDR	R4, [PC, #320]
0x1134	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x1136	0x4D63    LDR	R5, [PC, #396]
0x1138	0x4C50    LDR	R4, [PC, #320]
0x113A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x113C	0x9C08    LDR	R4, [SP, #32]
0x113E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x1140	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x1142	0x4C61    LDR	R4, [PC, #388]
0x1144	0x42A0    CMP	R0, R4
0x1146	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x1148	0x2501    MOVS	R5, #1
0x114A	0xB26D    SXTB	R5, R5
0x114C	0x4C5F    LDR	R4, [PC, #380]
0x114E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x1150	0x4D5F    LDR	R5, [PC, #380]
0x1152	0x4C44    LDR	R4, [PC, #272]
0x1154	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x1156	0x4D5F    LDR	R5, [PC, #380]
0x1158	0x4C44    LDR	R4, [PC, #272]
0x115A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x115C	0x4D5E    LDR	R5, [PC, #376]
0x115E	0x4C45    LDR	R4, [PC, #276]
0x1160	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x1162	0x4D5E    LDR	R5, [PC, #376]
0x1164	0x4C45    LDR	R4, [PC, #276]
0x1166	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x1168	0x9C08    LDR	R4, [SP, #32]
0x116A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x116C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x116E	0x4C5C    LDR	R4, [PC, #368]
0x1170	0x42A0    CMP	R0, R4
0x1172	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x1174	0x2501    MOVS	R5, #1
0x1176	0xB26D    SXTB	R5, R5
0x1178	0x4C5A    LDR	R4, [PC, #360]
0x117A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x117C	0x4D5A    LDR	R5, [PC, #360]
0x117E	0x4C39    LDR	R4, [PC, #228]
0x1180	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x1182	0x4D5A    LDR	R5, [PC, #360]
0x1184	0x4C39    LDR	R4, [PC, #228]
0x1186	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x1188	0x4D59    LDR	R5, [PC, #356]
0x118A	0x4C3A    LDR	R4, [PC, #232]
0x118C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x118E	0x4D59    LDR	R5, [PC, #356]
0x1190	0x4C3A    LDR	R4, [PC, #232]
0x1192	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x1194	0x9C09    LDR	R4, [SP, #36]
0x1196	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x1198	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x119C	0xF8AD2008  STRH	R2, [SP, #8]
0x11A0	0x9103    STR	R1, [SP, #12]
0x11A2	0x9004    STR	R0, [SP, #16]
0x11A4	0x4630    MOV	R0, R6
0x11A6	0xF7FFFACF  BL	_GPIO_Alternate_Function_Enable+0
0x11AA	0x9804    LDR	R0, [SP, #16]
0x11AC	0x9903    LDR	R1, [SP, #12]
0x11AE	0xF8BD2008  LDRH	R2, [SP, #8]
0x11B2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x11B6	0xF2000510  ADDW	R5, R0, #16
0x11BA	0x2400    MOVS	R4, #0
0x11BC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x11BE	0xF2000510  ADDW	R5, R0, #16
0x11C2	0x682C    LDR	R4, [R5, #0]
0x11C4	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x11C6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x11C8	0xF200050C  ADDW	R5, R0, #12
0x11CC	0x2400    MOVS	R4, #0
0x11CE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x11D0	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x11D2	0xF4426280  ORR	R2, R2, #1024
0x11D6	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x11D8	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x11DA	0xF200050C  ADDW	R5, R0, #12
0x11DE	0x682C    LDR	R4, [R5, #0]
0x11E0	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x11E2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x11E4	0xF200060C  ADDW	R6, R0, #12
0x11E8	0x2501    MOVS	R5, #1
0x11EA	0x6834    LDR	R4, [R6, #0]
0x11EC	0xF365344D  BFI	R4, R5, #13, #1
0x11F0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x11F2	0xF200060C  ADDW	R6, R0, #12
0x11F6	0x2501    MOVS	R5, #1
0x11F8	0x6834    LDR	R4, [R6, #0]
0x11FA	0xF36504C3  BFI	R4, R5, #3, #1
0x11FE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x1200	0xF200060C  ADDW	R6, R0, #12
0x1204	0x2501    MOVS	R5, #1
0x1206	0x6834    LDR	R4, [R6, #0]
0x1208	0xF3650482  BFI	R4, R5, #2, #1
0x120C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x120E	0xF2000514  ADDW	R5, R0, #20
0x1212	0x2400    MOVS	R4, #0
0x1214	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x1216	0x9D05    LDR	R5, [SP, #20]
0x1218	0x2419    MOVS	R4, #25
0x121A	0x4365    MULS	R5, R4, R5
0x121C	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x121E	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x1222	0x2464    MOVS	R4, #100
0x1224	0xFBB7F4F4  UDIV	R4, R7, R4
0x1228	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x122A	0x0935    LSRS	R5, R6, #4
0x122C	0x2464    MOVS	R4, #100
0x122E	0x436C    MULS	R4, R5, R4
0x1230	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x1232	0x0124    LSLS	R4, R4, #4
0x1234	0xF2040532  ADDW	R5, R4, #50
0x1238	0x2464    MOVS	R4, #100
0x123A	0xFBB5F4F4  UDIV	R4, R5, R4
0x123E	0xF004040F  AND	R4, R4, #15
0x1242	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x1246	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x124A	0xB2A4    UXTH	R4, R4
0x124C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x124E	0xF8DDE000  LDR	LR, [SP, #0]
0x1252	0xB00B    ADD	SP, SP, #44
0x1254	0x4770    BX	LR
0x1256	0xBF00    NOP
0x1258	0x10004001  	USART1_SR+0
0x125C	0x08904247  	RCC_APB2ENR+0
0x1260	0x20550000  	_UART1_Write+0
0x1264	0x06182000  	_UART_Wr_Ptr+0
0x1268	0x0A590000  	_UART1_Read+0
0x126C	0x061C2000  	_UART_Rd_Ptr+0
0x1270	0x0A410000  	_UART1_Data_Ready+0
0x1274	0x06202000  	_UART_Rdy_Ptr+0
0x1278	0x0A890000  	_UART1_Tx_Idle+0
0x127C	0x06242000  	_UART_Tx_Idle_Ptr+0
0x1280	0x44004000  	USART2_SR+0
0x1284	0x08444247  	RCC_APB1ENR+0
0x1288	0x201D0000  	_UART2_Write+0
0x128C	0x0A710000  	_UART2_Read+0
0x1290	0x09F90000  	_UART2_Data_Ready+0
0x1294	0x09E10000  	_UART2_Tx_Idle+0
0x1298	0x48004000  	USART3_SR+0
0x129C	0x08484247  	RCC_APB1ENR+0
0x12A0	0x20390000  	_UART3_Write+0
0x12A4	0x0A290000  	_UART3_Read+0
0x12A8	0x0A110000  	_UART3_Data_Ready+0
0x12AC	0x0B190000  	_UART3_Tx_Idle+0
0x12B0	0x4C004000  	UART4_SR+0
0x12B4	0x084C4247  	RCC_APB1ENR+0
0x12B8	0x27D90000  	_UART4_Write+0
0x12BC	0x0B010000  	_UART4_Read+0
0x12C0	0x0B490000  	_UART4_Data_Ready+0
0x12C4	0x0B310000  	_UART4_Tx_Idle+0
0x12C8	0x50004000  	UART5_SR+0
0x12CC	0x08504247  	RCC_APB1ENR+0
0x12D0	0x2D290000  	_UART5_Write+0
0x12D4	0x0AB90000  	_UART5_Read+0
0x12D8	0x0AA10000  	_UART5_Data_Ready+0
0x12DC	0x0AE90000  	_UART5_Tx_Idle+0
0x12E0	0x14004001  	USART6_SR+0
0x12E4	0x08944247  	RCC_APB2ENR+0
0x12E8	0x2D450000  	_UART6_Write+0
0x12EC	0x0AD10000  	_UART6_Read+0
0x12F0	0x08910000  	_UART6_Data_Ready+0
0x12F4	0x08A90000  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 398 :: 		
; RCC_Clocks start address is: 0 (R0)
0x06C4	0xB082    SUB	SP, SP, #8
0x06C6	0xF8CDE000  STR	LR, [SP, #0]
0x06CA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 400 :: 		
;__Lib_System_4XX.c, 402 :: 		
0x06CC	0x4619    MOV	R1, R3
0x06CE	0x9101    STR	R1, [SP, #4]
0x06D0	0xF7FFFD5A  BL	_Get_Fosc_kHz+0
0x06D4	0xF24031E8  MOVW	R1, #1000
0x06D8	0xFB00F201  MUL	R2, R0, R1
0x06DC	0x9901    LDR	R1, [SP, #4]
0x06DE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 405 :: 		
0x06E0	0x4917    LDR	R1, [PC, #92]
0x06E2	0x6809    LDR	R1, [R1, #0]
0x06E4	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 406 :: 		
0x06E8	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 407 :: 		
0x06EA	0x4916    LDR	R1, [PC, #88]
0x06EC	0x1889    ADDS	R1, R1, R2
0x06EE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x06F0	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 409 :: 		
0x06F2	0x1D1A    ADDS	R2, R3, #4
0x06F4	0x6819    LDR	R1, [R3, #0]
0x06F6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06F8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 412 :: 		
0x06FA	0x4911    LDR	R1, [PC, #68]
0x06FC	0x6809    LDR	R1, [R1, #0]
0x06FE	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 413 :: 		
0x0702	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 414 :: 		
0x0704	0x490F    LDR	R1, [PC, #60]
0x0706	0x1889    ADDS	R1, R1, R2
0x0708	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x070A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 416 :: 		
0x070C	0xF2030208  ADDW	R2, R3, #8
0x0710	0x1D19    ADDS	R1, R3, #4
0x0712	0x6809    LDR	R1, [R1, #0]
0x0714	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0716	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 419 :: 		
0x0718	0x4909    LDR	R1, [PC, #36]
0x071A	0x6809    LDR	R1, [R1, #0]
0x071C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 420 :: 		
0x0720	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 421 :: 		
0x0722	0x4908    LDR	R1, [PC, #32]
0x0724	0x1889    ADDS	R1, R1, R2
0x0726	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0728	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 423 :: 		
0x072A	0xF203020C  ADDW	R2, R3, #12
0x072E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0730	0x6809    LDR	R1, [R1, #0]
0x0732	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0734	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 424 :: 		
L_end_RCC_GetClocksFrequency:
0x0736	0xF8DDE000  LDR	LR, [SP, #0]
0x073A	0xB002    ADD	SP, SP, #8
0x073C	0x4770    BX	LR
0x073E	0xBF00    NOP
0x0740	0x38084002  	RCC_CFGR+0
0x0744	0x01222000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x05C82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0748	0xB083    SUB	SP, SP, #12
0x074A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x074E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0750	0x00A1    LSLS	R1, R4, #2
0x0752	0x1841    ADDS	R1, R0, R1
0x0754	0x6809    LDR	R1, [R1, #0]
0x0756	0xF1B13FFF  CMP	R1, #-1
0x075A	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x075C	0xF2000134  ADDW	R1, R0, #52
0x0760	0x00A3    LSLS	R3, R4, #2
0x0762	0x18C9    ADDS	R1, R1, R3
0x0764	0x6809    LDR	R1, [R1, #0]
0x0766	0x460A    MOV	R2, R1
0x0768	0x18C1    ADDS	R1, R0, R3
0x076A	0x6809    LDR	R1, [R1, #0]
0x076C	0x9001    STR	R0, [SP, #4]
0x076E	0xF8AD4008  STRH	R4, [SP, #8]
0x0772	0x4608    MOV	R0, R1
0x0774	0x4611    MOV	R1, R2
0x0776	0xF7FFFD0D  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x077A	0xF8BD4008  LDRH	R4, [SP, #8]
0x077E	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0780	0x1C64    ADDS	R4, R4, #1
0x0782	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0784	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0786	0xF8DDE000  LDR	LR, [SP, #0]
0x078A	0xB003    ADD	SP, SP, #12
0x078C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0194	0xB083    SUB	SP, SP, #12
0x0196	0xF8CDE000  STR	LR, [SP, #0]
0x019A	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x019C	0xF00403FF  AND	R3, R4, #255
0x01A0	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01A2	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01A4	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01A8	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01AA	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01AC	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01B0	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01B2	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01B4	0x4A2D    LDR	R2, [PC, #180]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01BA	0x4A2D    LDR	R2, [PC, #180]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01C0	0x4A2C    LDR	R2, [PC, #176]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01C6	0x4A2C    LDR	R2, [PC, #176]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01CC	0x4A2B    LDR	R2, [PC, #172]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01D2	0x4A2B    LDR	R2, [PC, #172]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01D8	0x4A2A    LDR	R2, [PC, #168]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01DE	0x4A2A    LDR	R2, [PC, #168]
0x01E0	0x9202    STR	R2, [SP, #8]
0x01E2	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01E4	0x4A29    LDR	R2, [PC, #164]
0x01E6	0x9202    STR	R2, [SP, #8]
0x01E8	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01EA	0x2800    CMP	R0, #0
0x01EC	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01EE	0x2801    CMP	R0, #1
0x01F0	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01F2	0x2802    CMP	R0, #2
0x01F4	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01F6	0x2803    CMP	R0, #3
0x01F8	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01FA	0x2804    CMP	R0, #4
0x01FC	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01FE	0x2805    CMP	R0, #5
0x0200	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0202	0x2806    CMP	R0, #6
0x0204	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0206	0x2807    CMP	R0, #7
0x0208	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x020A	0x2808    CMP	R0, #8
0x020C	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x020E	0x2201    MOVS	R2, #1
0x0210	0xB212    SXTH	R2, R2
0x0212	0xFA02F20C  LSL	R2, R2, R12
0x0216	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x021A	0x9802    LDR	R0, [SP, #8]
0x021C	0x460A    MOV	R2, R1
0x021E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0222	0xF003F8CF  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0226	0x9A02    LDR	R2, [SP, #8]
0x0228	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x022C	0xF1BC0F07  CMP	R12, #7
0x0230	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0232	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0234	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0236	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x023A	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x023C	0x9101    STR	R1, [SP, #4]
0x023E	0x4601    MOV	R1, R0
0x0240	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0242	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0244	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0246	0x0083    LSLS	R3, R0, #2
0x0248	0xF04F020F  MOV	R2, #15
0x024C	0x409A    LSLS	R2, R3
0x024E	0x43D3    MVN	R3, R2
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x401A    ANDS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0256	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0258	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x025C	0x680A    LDR	R2, [R1, #0]
0x025E	0x431A    ORRS	R2, R3
0x0260	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0262	0xF8DDE000  LDR	LR, [SP, #0]
0x0266	0xB003    ADD	SP, SP, #12
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x00004002  	#1073872896
0x0270	0x04004002  	#1073873920
0x0274	0x08004002  	#1073874944
0x0278	0x0C004002  	#1073875968
0x027C	0x10004002  	#1073876992
0x0280	0x14004002  	#1073878016
0x0284	0x18004002  	#1073879040
0x0288	0x1C004002  	#1073880064
0x028C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
easymx_v7_STM32_generic__uartInit_2:
