;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/01/2019 02:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0904	0x187E0000  	#6270
0x0908	0x25A10000  	#9633
0x090C	0x098E0000  	#2446
0x0910	0x41B30000  	#16819
0x0914	0x62540000  	#25172
0x0918	0x300B0000  	#12299
0x091C	0xE333FFFF  	#-7373
0x0920	0xADFDFFFF  	#-20995
0x0924	0xC13BFFFF  	#-16069
0x0928	0xF384FFFF  	#-3196
0x092C	0xB200    SXTH	R0, R0
0x092E	0xF7FFFCFF  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0932	0xB243    SXTB	R3, R0
0x0934	0x9A51    LDR	R2, [SP, #324]
0x0936	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2887 :: 		
0x0938	0x9A0C    LDR	R2, [SP, #48]
0x093A	0x320C    ADDS	R2, #12
0x093C	0x9251    STR	R2, [SP, #324]
0x093E	0x9B04    LDR	R3, [SP, #16]
0x0940	0x9A07    LDR	R2, [SP, #28]
0x0942	0x1AD2    SUB	R2, R2, R3
0x0944	0xF2400112  MOVW	R1, #18
0x0948	0x4610    MOV	R0, R2
0x094A	0xF7FFFC39  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x094E	0xB200    SXTH	R0, R0
0x0950	0xF7FFFCEE  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0954	0xB243    SXTB	R3, R0
0x0956	0x9A51    LDR	R2, [SP, #324]
0x0958	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2888 :: 		
0x095A	0x9A0C    LDR	R2, [SP, #48]
0x095C	0x1D12    ADDS	R2, R2, #4
0x095E	0x9251    STR	R2, [SP, #324]
0x0960	0x9B03    LDR	R3, [SP, #12]
0x0962	0x9A08    LDR	R2, [SP, #32]
0x0964	0x18D2    ADDS	R2, R2, R3
0x0966	0xF2400112  MOVW	R1, #18
0x096A	0x4610    MOV	R0, R2
0x096C	0xF7FFFC28  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0970	0xB200    SXTH	R0, R0
0x0972	0xF7FFFCDD  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0976	0xB243    SXTB	R3, R0
0x0978	0x9A51    LDR	R2, [SP, #324]
0x097A	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2889 :: 		
0x097C	0x9A0C    LDR	R2, [SP, #48]
0x097E	0x320A    ADDS	R2, #10
0x0980	0x9251    STR	R2, [SP, #324]
0x0982	0x9B03    LDR	R3, [SP, #12]
0x0984	0x9A08    LDR	R2, [SP, #32]
0x0986	0x1AD2    SUB	R2, R2, R3
0x0988	0xF2400112  MOVW	R1, #18
0x098C	0x4610    MOV	R0, R2
0x098E	0xF7FFFC17  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0992	0xB200    SXTH	R0, R0
0x0994	0xF7FFFCCC  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0998	0xB243    SXTB	R3, R0
0x099A	0x9A51    LDR	R2, [SP, #324]
0x099C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2890 :: 		
0x099E	0x9A0C    LDR	R2, [SP, #48]
0x09A0	0x1D92    ADDS	R2, R2, #6
0x09A2	0x9251    STR	R2, [SP, #324]
0x09A4	0x9B02    LDR	R3, [SP, #8]
0x09A6	0x9A09    LDR	R2, [SP, #36]
0x09A8	0x18D2    ADDS	R2, R2, R3
0x09AA	0xF2400112  MOVW	R1, #18
0x09AE	0x4610    MOV	R0, R2
0x09B0	0xF7FFFC06  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x09B4	0xB200    SXTH	R0, R0
0x09B6	0xF7FFFCBB  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x09BA	0xB243    SXTB	R3, R0
0x09BC	0x9A51    LDR	R2, [SP, #324]
0x09BE	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2891 :: 		
0x09C0	0x9A0C    LDR	R2, [SP, #48]
0x09C2	0x3208    ADDS	R2, #8
0x09C4	0x9251    STR	R2, [SP, #324]
0x09C6	0x9B02    LDR	R3, [SP, #8]
0x09C8	0x9A09    LDR	R2, [SP, #36]
0x09CA	0x1AD2    SUB	R2, R2, R3
0x09CC	0xF2400112  MOVW	R1, #18
0x09D0	0x4610    MOV	R0, R2
0x09D2	0xF7FFFBF5  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x09D6	0xB200    SXTH	R0, R0
0x09D8	0xF7FFFCAA  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x09DC	0xB243    SXTB	R3, R0
0x09DE	0x9A51    LDR	R2, [SP, #324]
0x09E0	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2893 :: 		
0x09E2	0x9A0C    LDR	R2, [SP, #48]
0x09E4	0x3210    ADDS	R2, #16
0x09E6	0x920C    STR	R2, [SP, #48]
;__Lib_TFT.c, 2894 :: 		
0x09E8	0x9A0D    LDR	R2, [SP, #52]
0x09EA	0x3220    ADDS	R2, #32
0x09EC	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2804 :: 		
0x09EE	0xF89D2028  LDRB	R2, [SP, #40]
0x09F2	0x1C52    ADDS	R2, R2, #1
0x09F4	0xF88D2028  STRB	R2, [SP, #40]
;__Lib_TFT.c, 2895 :: 		
0x09F8	0xE6D5    B	L___Lib_TFT_JPEG_InverseDCT571
L___Lib_TFT_JPEG_InverseDCT572:
;__Lib_TFT.c, 2896 :: 		
L_end_JPEG_InverseDCT:
0x09FA	0xF8DDE000  LDR	LR, [SP, #0]
0x09FE	0xB052    ADD	SP, SP, #328
0x0A00	0x4770    BX	LR
; end of __Lib_TFT_JPEG_InverseDCT
__Lib_TFT_JPEG_UnscaleValue:
;__Lib_TFT.c, 2629 :: 		
; n start address is: 4 (R1)
; x start address is: 0 (R0)
0x01C0	0xB081    SUB	SP, SP, #4
; n end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_TFT.c, 2632 :: 		
0x01C2	0x1E4B    SUBS	R3, R1, #1
0x01C4	0xF04F0201  MOV	R2, #1
0x01C8	0x409A    LSLS	R2, R3
0x01CA	0x1882    ADDS	R2, R0, R2
; x end address is: 0 (R0)
0x01CC	0x410A    ASRS	R2, R1
; n end address is: 4 (R1)
0x01CE	0x4610    MOV	R0, R2
;__Lib_TFT.c, 2633 :: 		
L_end_JPEG_UnscaleValue:
0x01D0	0xB001    ADD	SP, SP, #4
0x01D2	0x4770    BX	LR
; end of __Lib_TFT_JPEG_UnscaleValue
__Lib_TFT_JPEG_ToSignedCharRange:
;__Lib_TFT.c, 2635 :: 		
; x start address is: 0 (R0)
0x0330	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_TFT.c, 2638 :: 		
0x0332	0xF06F017F  MVN	R1, #127
0x0336	0x4288    CMP	R0, R1
0x0338	0xDA02    BGE	L___Lib_TFT_JPEG_ToSignedCharRange557
; x end address is: 0 (R0)
;__Lib_TFT.c, 2639 :: 		
0x033A	0x2080    MOVS	R0, #-128
0x033C	0xB240    SXTB	R0, R0
0x033E	0xE005    B	L_end_JPEG_ToSignedCharRange
L___Lib_TFT_JPEG_ToSignedCharRange557:
;__Lib_TFT.c, 2640 :: 		
; x start address is: 0 (R0)
0x0340	0x287F    CMP	R0, #127
0x0342	0xDD02    BLE	L___Lib_TFT_JPEG_ToSignedCharRange559
; x end address is: 0 (R0)
;__Lib_TFT.c, 2641 :: 		
0x0344	0x207F    MOVS	R0, #127
0x0346	0xB240    SXTB	R0, R0
0x0348	0xE000    B	L_end_JPEG_ToSignedCharRange
L___Lib_TFT_JPEG_ToSignedCharRange559:
;__Lib_TFT.c, 2643 :: 		
; x start address is: 0 (R0)
0x034A	0xB240    SXTB	R0, R0
; x end address is: 0 (R0)
;__Lib_TFT.c, 2644 :: 		
L_end_JPEG_ToSignedCharRange:
0x034C	0xB001    ADD	SP, SP, #4
0x034E	0x4770    BX	LR
; end of __Lib_TFT_JPEG_ToSignedCharRange
__Lib_TFT_JPEG_DrawBlock:
;__Lib_TFT.c, 2988 :: 		
0x1564	0xB093    SUB	SP, SP, #76
0x1566	0xF8CDE000  STR	LR, [SP, #0]
0x156A	0xF8AD003C  STRH	R0, [SP, #60]
0x156E	0xF8AD1040  STRH	R1, [SP, #64]
;__Lib_TFT.c, 3002 :: 		
0x1572	0x4AD4    LDR	R2, [PC, #848]
0x1574	0x7812    LDRB	R2, [R2, #0]
0x1576	0x2A00    CMP	R2, #0
0x1578	0xF0408160  BNE	L___Lib_TFT_JPEG_DrawBlock593
;__Lib_TFT.c, 3003 :: 		
0x157C	0x4AD2    LDR	R2, [PC, #840]
0x157E	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3004 :: 		
0x1580	0x4AD2    LDR	R2, [PC, #840]
0x1582	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3005 :: 		
0x1584	0x4AD2    LDR	R2, [PC, #840]
0x1586	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3007 :: 		
0x1588	0x2200    MOVS	R2, #0
0x158A	0xF88D2009  STRB	R2, [SP, #9]
L___Lib_TFT_JPEG_DrawBlock594:
0x158E	0xF89D2009  LDRB	R2, [SP, #9]
0x1592	0x2A08    CMP	R2, #8
0x1594	0xF080813F  BCS	L___Lib_TFT_JPEG_DrawBlock595
;__Lib_TFT.c, 3008 :: 		
0x1598	0xF89D3009  LDRB	R3, [SP, #9]
0x159C	0x4ACD    LDR	R2, [PC, #820]
0x159E	0x8812    LDRH	R2, [R2, #0]
0x15A0	0x18D2    ADDS	R2, R2, R3
; currentY start address is: 4 (R1)
0x15A2	0xB211    SXTH	R1, R2
;__Lib_TFT.c, 3009 :: 		
0x15A4	0xB293    UXTH	R3, R2
0x15A6	0xF8BD2040  LDRH	R2, [SP, #64]
0x15AA	0x18D3    ADDS	R3, R2, R3
0x15AC	0xB29B    UXTH	R3, R3
0x15AE	0x4ACA    LDR	R2, [PC, #808]
0x15B0	0x8812    LDRH	R2, [R2, #0]
0x15B2	0x4293    CMP	R3, R2
0x15B4	0xF0808120  BCS	L___Lib_TFT_JPEG_DrawBlock597
;__Lib_TFT.c, 3010 :: 		
0x15B8	0xF000FFCA  BL	__Lib_TFT_Is_SSD1963_Set+0
0x15BC	0xB1A8    CBZ	R0, L___Lib_TFT_JPEG_DrawBlock598
;__Lib_TFT.c, 3014 :: 		
0x15BE	0xF8BD2040  LDRH	R2, [SP, #64]
0x15C2	0x1854    ADDS	R4, R2, R1
;__Lib_TFT.c, 3013 :: 		
0x15C4	0x4AC5    LDR	R2, [PC, #788]
0x15C6	0x8813    LDRH	R3, [R2, #0]
0x15C8	0xF8BD203C  LDRH	R2, [SP, #60]
0x15CC	0x18D3    ADDS	R3, R2, R3
0x15CE	0xB29B    UXTH	R3, R3
0x15D0	0xF2030208  ADDW	R2, R3, #8
;__Lib_TFT.c, 3014 :: 		
0x15D4	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_TFT.c, 3013 :: 		
;__Lib_TFT.c, 3012 :: 		
0x15D8	0xB2A1    UXTH	R1, R4
;__Lib_TFT.c, 3011 :: 		
0x15DA	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 3014 :: 		
0x15DC	0xB2A3    UXTH	R3, R4
0x15DE	0x4CC0    LDR	R4, [PC, #768]
0x15E0	0x6824    LDR	R4, [R4, #0]
0x15E2	0x47A0    BLX	R4
0x15E4	0xF9BD1004  LDRSH	R1, [SP, #4]
0x15E8	0xE010    B	L___Lib_TFT_JPEG_DrawBlock599
L___Lib_TFT_JPEG_DrawBlock598:
;__Lib_TFT.c, 3017 :: 		
0x15EA	0xF8BD2040  LDRH	R2, [SP, #64]
0x15EE	0x1854    ADDS	R4, R2, R1
;__Lib_TFT.c, 3016 :: 		
0x15F0	0x4ABA    LDR	R2, [PC, #744]
0x15F2	0x8813    LDRH	R3, [R2, #0]
0x15F4	0xF8BD203C  LDRH	R2, [SP, #60]
0x15F8	0x18D2    ADDS	R2, R2, R3
;__Lib_TFT.c, 3017 :: 		
0x15FA	0xF8AD1004  STRH	R1, [SP, #4]
0x15FE	0xB2A1    UXTH	R1, R4
;__Lib_TFT.c, 3016 :: 		
0x1600	0xB290    UXTH	R0, R2
;__Lib_TFT.c, 3017 :: 		
0x1602	0x4CB8    LDR	R4, [PC, #736]
0x1604	0x6824    LDR	R4, [R4, #0]
0x1606	0x47A0    BLX	R4
0x1608	0xF9BD1004  LDRSH	R1, [SP, #4]
L___Lib_TFT_JPEG_DrawBlock599:
;__Lib_TFT.c, 3018 :: 		
0x160C	0x4AB6    LDR	R2, [PC, #728]
0x160E	0x8812    LDRH	R2, [R2, #0]
0x1610	0x4291    CMP	R1, R2
0x1612	0xF08080E7  BCS	L___Lib_TFT_JPEG_DrawBlock600
; currentY end address is: 4 (R1)
;__Lib_TFT.c, 3019 :: 		
0x1616	0x2200    MOVS	R2, #0
0x1618	0xF88D2008  STRB	R2, [SP, #8]
L___Lib_TFT_JPEG_DrawBlock601:
0x161C	0xF89D2008  LDRB	R2, [SP, #8]
0x1620	0x2A04    CMP	R2, #4
0x1622	0xF08080DE  BCS	L___Lib_TFT_JPEG_DrawBlock602
;__Lib_TFT.c, 3020 :: 		
0x1626	0xF89D2008  LDRB	R2, [SP, #8]
0x162A	0x0053    LSLS	R3, R2, #1
0x162C	0xB21B    SXTH	R3, R3
0x162E	0x4AAB    LDR	R2, [PC, #684]
0x1630	0x8812    LDRH	R2, [R2, #0]
0x1632	0x18D4    ADDS	R4, R2, R3
; currentX start address is: 4 (R1)
0x1634	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 3021 :: 		
0x1636	0x4AAD    LDR	R2, [PC, #692]
0x1638	0x8813    LDRH	R3, [R2, #0]
0x163A	0xB222    SXTH	R2, R4
0x163C	0x429A    CMP	R2, R3
0x163E	0xD25C    BCS	L___Lib_TFT_JPEG_DrawBlock604
;__Lib_TFT.c, 3022 :: 		
0x1640	0x9A03    LDR	R2, [SP, #12]
0x1642	0xF9B22000  LDRSH	R2, [R2, #0]
0x1646	0x3280    ADDS	R2, #128
0x1648	0xB212    SXTH	R2, R2
0x164A	0x01D2    LSLS	R2, R2, #7
0x164C	0xB212    SXTH	R2, R2
0x164E	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3023 :: 		
0x1650	0x9A04    LDR	R2, [SP, #16]
0x1652	0xF9B22000  LDRSH	R2, [R2, #0]
0x1656	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3024 :: 		
0x1658	0x9A05    LDR	R2, [SP, #20]
0x165A	0xF9B22000  LDRSH	R2, [R2, #0]
0x165E	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3025 :: 		
0x1660	0x9B08    LDR	R3, [SP, #32]
0x1662	0x22B4    MOVS	R2, #180
0x1664	0x4353    MULS	R3, R2, R3
0x1666	0x9A06    LDR	R2, [SP, #24]
0x1668	0x18D2    ADDS	R2, R2, R3
0x166A	0x11D2    ASRS	R2, R2, #7
0x166C	0xF8AD1004  STRH	R1, [SP, #4]
0x1670	0xB210    SXTH	R0, R2
0x1672	0xF7FEFEF5  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1676	0xF88D0035  STRB	R0, [SP, #53]
;__Lib_TFT.c, 3026 :: 		
0x167A	0x9B07    LDR	R3, [SP, #28]
0x167C	0x222C    MOVS	R2, #44
0x167E	0x4353    MULS	R3, R2, R3
0x1680	0x9A06    LDR	R2, [SP, #24]
0x1682	0x1AD4    SUB	R4, R2, R3
0x1684	0x9B08    LDR	R3, [SP, #32]
0x1686	0x225B    MOVS	R2, #91
0x1688	0x435A    MULS	R2, R3, R2
0x168A	0x1AA2    SUB	R2, R4, R2
0x168C	0x11D2    ASRS	R2, R2, #7
0x168E	0xB210    SXTH	R0, R2
0x1690	0xF7FEFEE6  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1694	0xF88D0036  STRB	R0, [SP, #54]
;__Lib_TFT.c, 3027 :: 		
0x1698	0x9B07    LDR	R3, [SP, #28]
0x169A	0x22E3    MOVS	R2, #227
0x169C	0x4353    MULS	R3, R2, R3
0x169E	0x9A06    LDR	R2, [SP, #24]
0x16A0	0x18D2    ADDS	R2, R2, R3
0x16A2	0x11D2    ASRS	R2, R2, #7
0x16A4	0xB210    SXTH	R0, R2
0x16A6	0xF7FEFEDB  BL	__Lib_TFT_JPEG_ToCharRange+0
0x16AA	0xF9BD1004  LDRSH	R1, [SP, #4]
0x16AE	0xF88D0037  STRB	R0, [SP, #55]
;__Lib_TFT.c, 3029 :: 		
0x16B2	0xF8BD203C  LDRH	R2, [SP, #60]
0x16B6	0x1853    ADDS	R3, R2, R1
0x16B8	0xB29B    UXTH	R3, R3
0x16BA	0x4A8D    LDR	R2, [PC, #564]
0x16BC	0x8812    LDRH	R2, [R2, #0]
0x16BE	0x4293    CMP	R3, R2
0x16C0	0xD21B    BCS	L___Lib_TFT_JPEG_DrawBlock605
;__Lib_TFT.c, 3030 :: 		
0x16C2	0xF89D2035  LDRB	R2, [SP, #53]
0x16C6	0x08D2    LSRS	R2, R2, #3
0x16C8	0xB2D2    UXTB	R2, R2
0x16CA	0x02D3    LSLS	R3, R2, #11
0x16CC	0xB29B    UXTH	R3, R3
0x16CE	0xF89D2036  LDRB	R2, [SP, #54]
0x16D2	0x0892    LSRS	R2, R2, #2
0x16D4	0xB2D2    UXTB	R2, R2
0x16D6	0x0152    LSLS	R2, R2, #5
0x16D8	0xB292    UXTH	R2, R2
0x16DA	0x4313    ORRS	R3, R2
0x16DC	0xB29B    UXTH	R3, R3
0x16DE	0xF89D2037  LDRB	R2, [SP, #55]
0x16E2	0x08D2    LSRS	R2, R2, #3
0x16E4	0xB2D2    UXTB	R2, R2
0x16E6	0xEA430402  ORR	R4, R3, R2, LSL #0
0x16EA	0xF8AD1004  STRH	R1, [SP, #4]
0x16EE	0xB2A0    UXTH	R0, R4
0x16F0	0x4C80    LDR	R4, [PC, #512]
0x16F2	0x6824    LDR	R4, [R4, #0]
0x16F4	0x47A0    BLX	R4
0x16F6	0xF9BD1004  LDRSH	R1, [SP, #4]
L___Lib_TFT_JPEG_DrawBlock605:
;__Lib_TFT.c, 3031 :: 		
L___Lib_TFT_JPEG_DrawBlock604:
;__Lib_TFT.c, 3032 :: 		
0x16FA	0x9A03    LDR	R2, [SP, #12]
0x16FC	0x1C92    ADDS	R2, R2, #2
0x16FE	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3033 :: 		
0x1700	0x9A04    LDR	R2, [SP, #16]
0x1702	0x1C92    ADDS	R2, R2, #2
0x1704	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3034 :: 		
0x1706	0x9A05    LDR	R2, [SP, #20]
0x1708	0x1C92    ADDS	R2, R2, #2
0x170A	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3036 :: 		
0x170C	0x1C4B    ADDS	R3, R1, #1
0x170E	0xB21B    SXTH	R3, R3
; currentX end address is: 4 (R1)
; currentX start address is: 20 (R5)
0x1710	0xB21D    SXTH	R5, R3
;__Lib_TFT.c, 3037 :: 		
0x1712	0x4A76    LDR	R2, [PC, #472]
0x1714	0x8812    LDRH	R2, [R2, #0]
0x1716	0x4293    CMP	R3, R2
0x1718	0xD254    BCS	L___Lib_TFT_JPEG_DrawBlock606
;__Lib_TFT.c, 3038 :: 		
0x171A	0x9A03    LDR	R2, [SP, #12]
0x171C	0xF9B22000  LDRSH	R2, [R2, #0]
0x1720	0x3280    ADDS	R2, #128
0x1722	0xB212    SXTH	R2, R2
0x1724	0x01D2    LSLS	R2, R2, #7
0x1726	0xB212    SXTH	R2, R2
0x1728	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3039 :: 		
0x172A	0x9A04    LDR	R2, [SP, #16]
0x172C	0xF9B22000  LDRSH	R2, [R2, #0]
0x1730	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3040 :: 		
0x1732	0x9A05    LDR	R2, [SP, #20]
0x1734	0xF9B22000  LDRSH	R2, [R2, #0]
0x1738	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3041 :: 		
0x173A	0x9B08    LDR	R3, [SP, #32]
0x173C	0x22B4    MOVS	R2, #180
0x173E	0x4353    MULS	R3, R2, R3
0x1740	0x9A06    LDR	R2, [SP, #24]
0x1742	0x18D2    ADDS	R2, R2, R3
0x1744	0x11D2    ASRS	R2, R2, #7
0x1746	0xB210    SXTH	R0, R2
0x1748	0xF7FEFE8A  BL	__Lib_TFT_JPEG_ToCharRange+0
0x174C	0xF88D0035  STRB	R0, [SP, #53]
;__Lib_TFT.c, 3042 :: 		
0x1750	0x9B07    LDR	R3, [SP, #28]
0x1752	0x222C    MOVS	R2, #44
0x1754	0x4353    MULS	R3, R2, R3
0x1756	0x9A06    LDR	R2, [SP, #24]
0x1758	0x1AD4    SUB	R4, R2, R3
0x175A	0x9B08    LDR	R3, [SP, #32]
0x175C	0x225B    MOVS	R2, #91
0x175E	0x435A    MULS	R2, R3, R2
0x1760	0x1AA2    SUB	R2, R4, R2
0x1762	0x11D2    ASRS	R2, R2, #7
0x1764	0xB210    SXTH	R0, R2
0x1766	0xF7FEFE7B  BL	__Lib_TFT_JPEG_ToCharRange+0
0x176A	0xF88D0036  STRB	R0, [SP, #54]
;__Lib_TFT.c, 3043 :: 		
0x176E	0x9B07    LDR	R3, [SP, #28]
0x1770	0x22E3    MOVS	R2, #227
0x1772	0x4353    MULS	R3, R2, R3
0x1774	0x9A06    LDR	R2, [SP, #24]
0x1776	0x18D2    ADDS	R2, R2, R3
0x1778	0x11D2    ASRS	R2, R2, #7
0x177A	0xB210    SXTH	R0, R2
0x177C	0xF7FEFE70  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1780	0xF88D0037  STRB	R0, [SP, #55]
;__Lib_TFT.c, 3045 :: 		
0x1784	0xF8BD203C  LDRH	R2, [SP, #60]
0x1788	0x1953    ADDS	R3, R2, R5
0x178A	0xB29B    UXTH	R3, R3
; currentX end address is: 20 (R5)
0x178C	0x4A58    LDR	R2, [PC, #352]
0x178E	0x8812    LDRH	R2, [R2, #0]
0x1790	0x4293    CMP	R3, R2
0x1792	0xD217    BCS	L___Lib_TFT_JPEG_DrawBlock607
;__Lib_TFT.c, 3046 :: 		
0x1794	0xF89D2035  LDRB	R2, [SP, #53]
0x1798	0x08D2    LSRS	R2, R2, #3
0x179A	0xB2D2    UXTB	R2, R2
0x179C	0x02D3    LSLS	R3, R2, #11
0x179E	0xB29B    UXTH	R3, R3
0x17A0	0xF89D2036  LDRB	R2, [SP, #54]
0x17A4	0x0892    LSRS	R2, R2, #2
0x17A6	0xB2D2    UXTB	R2, R2
0x17A8	0x0152    LSLS	R2, R2, #5
0x17AA	0xB292    UXTH	R2, R2
0x17AC	0x4313    ORRS	R3, R2
0x17AE	0xB29B    UXTH	R3, R3
0x17B0	0xF89D2037  LDRB	R2, [SP, #55]
0x17B4	0x08D2    LSRS	R2, R2, #3
0x17B6	0xB2D2    UXTB	R2, R2
0x17B8	0xEA430402  ORR	R4, R3, R2, LSL #0
0x17BC	0xB2A0    UXTH	R0, R4
0x17BE	0x4C4D    LDR	R4, [PC, #308]
0x17C0	0x6824    LDR	R4, [R4, #0]
0x17C2	0x47A0    BLX	R4
L___Lib_TFT_JPEG_DrawBlock607:
;__Lib_TFT.c, 3047 :: 		
L___Lib_TFT_JPEG_DrawBlock606:
;__Lib_TFT.c, 3048 :: 		
0x17C4	0x9A03    LDR	R2, [SP, #12]
0x17C6	0x1C92    ADDS	R2, R2, #2
0x17C8	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3049 :: 		
0x17CA	0x9A04    LDR	R2, [SP, #16]
0x17CC	0x1C92    ADDS	R2, R2, #2
0x17CE	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3050 :: 		
0x17D0	0x9A05    LDR	R2, [SP, #20]
0x17D2	0x1C92    ADDS	R2, R2, #2
0x17D4	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3019 :: 		
0x17D6	0xF89D2008  LDRB	R2, [SP, #8]
0x17DA	0x1C52    ADDS	R2, R2, #1
0x17DC	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_TFT.c, 3051 :: 		
0x17E0	0xE71C    B	L___Lib_TFT_JPEG_DrawBlock601
L___Lib_TFT_JPEG_DrawBlock602:
;__Lib_TFT.c, 3052 :: 		
0x17E2	0xE008    B	L___Lib_TFT_JPEG_DrawBlock608
L___Lib_TFT_JPEG_DrawBlock600:
;__Lib_TFT.c, 3053 :: 		
0x17E4	0x9A03    LDR	R2, [SP, #12]
0x17E6	0x1D12    ADDS	R2, R2, #4
0x17E8	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3054 :: 		
0x17EA	0x9A04    LDR	R2, [SP, #16]
0x17EC	0x1D12    ADDS	R2, R2, #4
0x17EE	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3055 :: 		
0x17F0	0x9A05    LDR	R2, [SP, #20]
0x17F2	0x1D12    ADDS	R2, R2, #4
0x17F4	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3056 :: 		
L___Lib_TFT_JPEG_DrawBlock608:
;__Lib_TFT.c, 3057 :: 		
0x17F6	0xE008    B	L___Lib_TFT_JPEG_DrawBlock609
L___Lib_TFT_JPEG_DrawBlock597:
;__Lib_TFT.c, 3058 :: 		
0x17F8	0x9A03    LDR	R2, [SP, #12]
0x17FA	0x1D12    ADDS	R2, R2, #4
0x17FC	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3059 :: 		
0x17FE	0x9A04    LDR	R2, [SP, #16]
0x1800	0x1D12    ADDS	R2, R2, #4
0x1802	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3060 :: 		
0x1804	0x9A05    LDR	R2, [SP, #20]
0x1806	0x1D12    ADDS	R2, R2, #4
0x1808	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3061 :: 		
L___Lib_TFT_JPEG_DrawBlock609:
;__Lib_TFT.c, 3007 :: 		
0x180A	0xF89D2009  LDRB	R2, [SP, #9]
0x180E	0x1C52    ADDS	R2, R2, #1
0x1810	0xF88D2009  STRB	R2, [SP, #9]
;__Lib_TFT.c, 3062 :: 		
0x1814	0xE6BB    B	L___Lib_TFT_JPEG_DrawBlock594
L___Lib_TFT_JPEG_DrawBlock595:
;__Lib_TFT.c, 3063 :: 		
0x1816	0x4C31    LDR	R4, [PC, #196]
0x1818	0x8822    LDRH	R2, [R4, #0]
0x181A	0xF2020308  ADDW	R3, R2, #8
0x181E	0xB29B    UXTH	R3, R3
0x1820	0x8023    STRH	R3, [R4, #0]
;__Lib_TFT.c, 3065 :: 		
0x1822	0x4A32    LDR	R2, [PC, #200]
0x1824	0x8812    LDRH	R2, [R2, #0]
0x1826	0x4293    CMP	R3, R2
0x1828	0xD306    BCC	L___Lib_TFT_JPEG_DrawBlock610
;__Lib_TFT.c, 3066 :: 		
0x182A	0x2300    MOVS	R3, #0
0x182C	0x4A2B    LDR	R2, [PC, #172]
0x182E	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 3067 :: 		
0x1830	0x4B28    LDR	R3, [PC, #160]
0x1832	0x881A    LDRH	R2, [R3, #0]
0x1834	0x3208    ADDS	R2, #8
0x1836	0x801A    STRH	R2, [R3, #0]
;__Lib_TFT.c, 3068 :: 		
